# Client packet fingerprint to name.
# Generated by FingerprintTableGenTest from the jars whose client
# packet tables match the published revision 235-240 tables.
# A fingerprint appears only when every revision that resolves it
# to a single packet agrees on the name.
# fingerprint	name
L-1|W1	EVENT_MOUSE_MOVE
L8|W2	OPLOC3_V2
L8|W2,W1,W1,W2,W2	OPLOC3_V2
L8|W2,W1,W2	OPLOC1_V2
L8|W2,W2,W1,W1,W2	OPLOC5_V2
L8|W2,W2,W2,W1	OPLOC2_V2
L8|W8	RESUME_P_COUNTDIALOG_LONG
L9|W1,W2,W4,W2	TELEPORT
L9|W2,W1,W4,W2	TELEPORT
L9|W2,W2,W4,W1	TELEPORT
L9|W4,W1,W2,W2	TELEPORT
L9|W4,W2,W2,W1	IF_BUTTONX
